"company";"location";"industry";"total_laid_off";"percentage_laid_off";"date";"stage";"country";"funds_raised"
"Loft";"Tokyo";"Manufacturing";1261;0.29;"2023-10-01";"Series B";"Brazil";1245
"Loft";"Tokyo";"Media";502;0.28;"2023-10-03";"Series B";"Nigeria";3461
"Loft";"Tokyo";"Retail";1200;0.28;"2023-10-12";"Pre-IPO";"UK";5228
"Loft";"Tokyo";"Tech";476;0.19;"2023-02-04";"Post-IPO";"Japan";1062
"Loft";"Toronto";"Automotive";1970;0.13;"2023-02-28";"Unknown";"Germany";5949
"Loft";"Toronto";"Education";523;0.04;"2023-10-02";"Unknown";"Japan";454
"Loft";"Toronto";"Education";1786;0.43;"2023-07-27";"Unknown";"Brazil";3141
"Loft";"Toronto";"Finance";333;0.44;"2023-11-08";"Series A";"Canada";1680
"Loft";"Toronto";"Finance";705;0.29;"2023-05-18";"Unknown";"France";5093
"Loft";"Toronto";"Finance";1455;0.33;"2023-07-02";"Series B";"Canada";6372
"Loft";"Toronto";"Finance";1990;0.14;"2023-05-15";"Unknown";"Australia";5364
"Loft";"Toronto";"Healthcare";1760;0.01;"2023-12-15";"Series A";"Germany";387
"Loft";"Toronto";"Media";1878;0.03;"2023-08-08";"Post-IPO";"Brazil";1913
"Loft";"Toronto";"Media";1972;0.33;"2023-08-22";"Series B";"Australia";7830
"Loft";"Toronto";"Real Estate";1175;0.15;"2023-12-26";"Pre-IPO";"Australia";2734
"Loft";"Toronto";"Tech";497;0.03;"2023-09-14";"Series A";"Brazil";7116
"Loft";"Toronto";"Tech";1089;0.5;"2023-09-12";"Post-IPO";"Canada";1061
"Netflix";"Berlin";"Education";605;0.35;"2023-05-23";"Unknown";"Japan";8226
"Netflix";"Berlin";"Education";991;0.44;"2023-09-20";"Pre-IPO";"Australia";5946
"Netflix";"Berlin";"Energy";1110;0.14;"2023-06-20";"Series A";"United States";2569
"Netflix";"Berlin";"Energy";1495;0.28;"2023-11-22";"Post-IPO";"UK";2785
"Netflix";"Berlin";"Finance";622;0.19;"2023-10-20";"Pre-IPO";"United States";5059
"Netflix";"Berlin";"Finance";798;0.33;"2023-03-04";"Startup";"Australia";8629
"Netflix";"Berlin";"Finance";1387;0.27;"2023-01-06";"Unknown";"India";5093
"Netflix";"Berlin";"Healthcare";1872;0.3;"2023-05-04";"Post-IPO";"United States";9641
"Netflix";"Berlin";"Manufacturing";200;0.22;"2023-08-28";"Series A";"Japan";9606
"Netflix";"Berlin";"Manufacturing";1503;0.46;"2023-02-05";"Post-IPO";"Japan";5319
"Netflix";"Berlin";"Media";858;0.15;"2023-09-18";"Post-IPO";"Japan";8553
"Netflix";"Berlin";"Retail";1931;0.18;"2023-01-25";"Series B";"India";5227
"Netflix";"Ibadan";"Automotive";989;0.03;"2023-03-26";"Pre-IPO";"UK";839
"Netflix";"Ibadan";"Energy";1594;0.28;"2023-03-03";"Unknown";"Canada";5547
"Netflix";"Ibadan";"Healthcare";1300;0.33;"2023-01-13";"Pre-IPO";"India";1480
"Netflix";"Ibadan";"Manufacturing";1960;0.11;"2023-08-03";"Unknown";"Australia";7890
"Netflix";"Ibadan";"Media";1985;0.31;"2023-07-27";"Series A";"Germany";9030
"Netflix";"Ibadan";"Media";1990;0.06;"2023-02-10";"Post-IPO";"India";5636
"Netflix";"Ibadan";"Real Estate";698;0.01;"2023-08-02";"Pre-IPO";"Brazil";2857
"Netflix";"Ibadan";"Real Estate";1460;0.34;"2023-12-10";"Post-IPO";"United States";9447
"Netflix";"Ibadan";"Retail";1268;0.4;"2023-08-18";"Pre-IPO";"Canada";8287
"Netflix";"Ibadan";"Tech";1684;0.27;"2023-02-18";"Startup";"United States";1922
"Netflix";"Ibadan";"Tech";1764;0.31;"2023-09-07";"Series A";"Canada";3644
"Netflix";"London";"Automotive";187;0.38;"2023-04-28";"Series B";"Japan";3733
"Netflix";"London";"Automotive";625;0.22;"2023-01-10";"Series B";"India";3843
"Netflix";"London";"Automotive";1846;0.16;"2023-03-26";"Series A";"Canada";3044
"Netflix";"London";"Education";1060;0.49;"2023-06-08";"Series B";"Nigeria";8342
"Netflix";"London";"Healthcare";1540;0.12;"2023-07-22";"Unknown";"France";6311
"Netflix";"London";"Manufacturing";33;0.15;"2023-08-26";"Series A";"Nigeria";5419
"Netflix";"London";"Real Estate";1064;0.09;"2023-08-19";"Pre-IPO";"Japan";9724
"Netflix";"London";"Retail";1406;0.26;"2023-09-01";"Series B";"Nigeria";732
"Netflix";"London";"Tech";1351;0.47;"2023-09-07";"Series A";"India";2142
"Netflix";"Bombay";"Healthcare";1612;0.39;"2023-07-16";"Series A";"Brazil";8054
"Netflix";"Bombay";"Manufacturing";1076;0.45;"2023-06-16";"Series A";"France";5470
"Netflix";"Bombay";"Media";1543;0.35;"2023-03-21";"Startup";"India";3580
"Netflix";"Bombay";"Media";1595;0.02;"2023-10-02";"Pre-IPO";"Germany";3489
"Netflix";"Bombay";"Retail";1271;0.07;"2023-10-21";"Post-IPO";"United States";6751
"Netflix";"Bombay";"Retail";1542;0.38;"2023-07-10";"Series B";"Japan";2798
"Netflix";"Bombay";"Retail";1638;0.36;"2023-11-02";"Series A";"Japan";5222
"Netflix";"New York City";"Education";753;0.32;"2023-06-25";"Startup";"Germany";5142
"Netflix";"New York City";"Energy";758;0.2;"2023-03-16";"Unknown";"Japan";4224
"Netflix";"New York City";"Finance";404;0.37;"2023-09-04";"Startup";"Australia";2216
"Netflix";"New York City";"Healthcare";446;0.06;"2023-08-27";"Unknown";"Canada";7585
"Netflix";"New York City";"Manufacturing";275;0.45;"2023-07-24";"Startup";"Nigeria";1484
"Netflix";"New York City";"Manufacturing";371;0.27;"2023-07-05";"Series A";"UK";4292
"Netflix";"New York City";"Manufacturing";1815;0.29;"2023-08-01";"Series A";"Japan";3515
"Netflix";"San Francisco";"Automotive";405;0.47;"2023-07-15";"Pre-IPO";"Nigeria";6948
"Netflix";"San Francisco";"Automotive";552;0.49;"2023-12-21";"Pre-IPO";"Japan";6758
"Netflix";"San Francisco";"Education";1391;0.43;"2023-06-07";"Startup";"Australia";6265
"Netflix";"San Francisco";"Education";1696;0.02;"2023-01-03";"Startup";"Canada";3624
"Netflix";"San Francisco";"Healthcare";1419;0.22;"2023-08-18";"Startup";"Japan";9557
"Netflix";"San Francisco";"Media";1899;0.09;"2023-09-19";"Post-IPO";"Brazil";2757
"Netflix";"San Francisco";"Real Estate";1315;0.44;"2023-12-06";"Series B";"Germany";4883
"Netflix";"San Francisco";"Retail";503;0.44;"2023-05-13";"Series B";"Japan";6790
"Netflix";"San Francisco";"Retail";587;0.16;"2023-09-03";"Unknown";"United States";6112
"Netflix";"San Francisco";"Tech";878;0.33;"2023-06-14";"Startup";"France";4189
"Netflix";"Sao Paulo";"Automotive";1767;0.28;"2023-07-27";"Series B";"Nigeria";6389
"Netflix";"Sao Paulo";"Education";318;0.48;"2023-01-25";"Series A";"Australia";3673
"Netflix";"Sao Paulo";"Finance";1589;0.39;"2023-10-08";"Pre-IPO";"UK";4114
"Netflix";"Sao Paulo";"Healthcare";101;0.2;"2023-02-01";"Pre-IPO";"France";2957
"Netflix";"Sao Paulo";"Healthcare";707;0.06;"2023-09-24";"Unknown";"UK";2292
"Netflix";"Sao Paulo";"Manufacturing";486;0.05;"2023-05-17";"Pre-IPO";"United States";5094
"Netflix";"Sao Paulo";"Media";803;0.16;"2023-10-10";"Pre-IPO";"United States";4353
"Netflix";"Sao Paulo";"Retail";1584;0.34;"2023-12-23";"Series A";"Germany";10000
"Netflix";"Sao Paulo";"Tech";337;0.33;"2023-04-17";"Unknown";"Brazil";74
"Netflix";"Sao Paulo";"Tech";366;0.22;"2023-09-28";"Startup";"Canada";400
"Netflix";"Sao Paulo";"Tech";1603;0.38;"2023-02-12";"Pre-IPO";"Germany";1711
"Netflix";"Sydney";"Automotive";250;0.16;"2023-07-21";"Unknown";"Germany";9860
"Netflix";"Sydney";"Automotive";668;0.34;"2023-07-19";"Post-IPO";"Nigeria";7594
"Netflix";"Sydney";"Education";940;0.28;"2023-11-22";"Series B";"Brazil";1368
"Netflix";"Sydney";"Energy";881;0.41;"2023-09-12";"Series A";"Japan";64
"Netflix";"Sydney";"Energy";1774;0.18;"2023-08-27";"Series B";"Brazil";8593
"Netflix";"Sydney";"Finance";169;0.19;"2023-09-18";"Series A";"Nigeria";7076
"Netflix";"Sydney";"Finance";497;0.08;"2023-07-19";"Startup";"Brazil";2156
"Netflix";"Sydney";"Finance";958;0.29;"2023-08-16";"Pre-IPO";"UK";250
"Netflix";"Sydney";"Healthcare";948;0.33;"2023-01-04";"Post-IPO";"United States";5464
"Netflix";"Sydney";"Healthcare";1767;0.14;"2023-05-21";"Post-IPO";"Japan";1077
"Netflix";"Sydney";"Media";985;0.31;"2023-01-09";"Series A";"India";6278
"Netflix";"Sydney";"Media";1121;0.12;"2023-01-22";"Series A";"Australia";1017
"Netflix";"Sydney";"Real Estate";26;0.3;"2023-08-20";"Series B";"India";5572
"Netflix";"Sydney";"Real Estate";628;0.33;"2023-10-02";"Series A";"UK";7304
"Netflix";"Sydney";"Retail";1841;0.46;"2023-04-26";"Startup";"Brazil";5540
"Netflix";"Sydney";"Tech";11;0.41;"2023-11-27";"Post-IPO";"Japan";5768
"Netflix";"Sydney";"Tech";1024;0.48;"2023-11-12";"Pre-IPO";"France";9925
"Netflix";"Tokyo";"Energy";48;0.36;"2023-10-24";"Series B";"United States";2635
"Netflix";"Tokyo";"Energy";314;0.4;"2023-10-23";"Startup";"Nigeria";3090
"Netflix";"Tokyo";"Energy";324;0.46;"2023-05-09";"Series B";"Nigeria";6636
"Netflix";"Tokyo";"Energy";1605;0.24;"2023-05-15";"Unknown";"Australia";7491
"Netflix";"Tokyo";"Finance";390;0.49;"2023-06-17";"Pre-IPO";"India";7744
"Netflix";"Tokyo";"Finance";593;0.09;"2023-07-19";"Series A";"India";1022
"Netflix";"Tokyo";"Healthcare";642;0.09;"2023-11-13";"Series B";"Brazil";4886
"Netflix";"Tokyo";"Healthcare";777;0.31;"2023-04-20";"Series A";"United States";2614
"Netflix";"Tokyo";"Manufacturing";38;0.32;"2023-04-24";"Pre-IPO";"France";7333
"Netflix";"Tokyo";"Media";1113;0.33;"2023-11-19";"Pre-IPO";"Brazil";1277
"Netflix";"Tokyo";"Media";1287;0.03;"2023-04-10";"Series B";"Australia";6599
"Netflix";"Tokyo";"Retail";1188;0.08;"2023-11-05";"Series A";"Japan";131
"Netflix";"Toronto";"Education";21;0.26;"2023-10-22";"Series B";"India";46
"Netflix";"Toronto";"Manufacturing";1732;0.11;"2023-09-27";"Pre-IPO";"France";981
"Netflix";"Toronto";"Media";435;0.29;"2023-03-27";"Startup";"Japan";5659
"Netflix";"Toronto";"Media";1044;0.14;"2023-05-25";"Pre-IPO";"Germany";7215
"Netflix";"Toronto";"Real Estate";659;0.02;"2023-01-26";"Post-IPO";"Nigeria";9213
"Netflix";"Toronto";"Real Estate";1178;0.26;"2023-12-07";"Series A";"Nigeria";435
"Netflix";"Toronto";"Tech";178;0.29;"2023-01-02";"Post-IPO";"Germany";6490
"SiriusXM";"Berlin";"Education";1735;0.17;"2023-05-07";"Series A";"Canada";9502
"SiriusXM";"Berlin";"Energy";91;0.37;"2023-11-04";"Series B";"Japan";1092
"SiriusXM";"Berlin";"Finance";382;0.15;"2023-05-26";"Startup";"India";2585
"SiriusXM";"Berlin";"Healthcare";223;0.19;"2023-09-04";"Pre-IPO";"India";9848
"SiriusXM";"Berlin";"Healthcare";1718;0.09;"2023-12-28";"Unknown";"UK";709
"SiriusXM";"Berlin";"Media";464;0.35;"2023-11-19";"Series B";"United States";7852
"SiriusXM";"Ibadan";"Energy";1582;0.02;"2023-09-06";"Series B";"Australia";3668
"SiriusXM";"Ibadan";"Healthcare";957;0.18;"2023-07-05";"Startup";"India";8161
"SiriusXM";"Ibadan";"Manufacturing";1781;0.08;"2023-02-18";"Post-IPO";"India";3241
"SiriusXM";"Ibadan";"Media";1288;0.17;"2023-04-11";"Post-IPO";"Japan";9529
"SiriusXM";"Ibadan";"Media";1844;0.03;"2023-03-18";"Pre-IPO";"Germany";3837
"SiriusXM";"Ibadan";"Retail";1389;0.18;"2023-01-15";"Startup";"Canada";6019
"SiriusXM";"Ibadan";"Tech";1863;0.21;"2023-01-03";"Series B";"Australia";4966
"SiriusXM";"London";"Automotive";300;0.39;"2023-02-02";"Unknown";"Canada";9281
"SiriusXM";"London";"Automotive";1986;0.14;"2023-02-09";"Post-IPO";"France";4284
"SiriusXM";"London";"Energy";268;0.14;"2023-01-02";"Pre-IPO";"India";4309
"SiriusXM";"London";"Energy";641;0.06;"2023-07-17";"Series B";"France";5164
"SiriusXM";"London";"Healthcare";45;0.3;"2023-12-16";"Series A";"Germany";7532
"SiriusXM";"London";"Manufacturing";460;0.25;"2023-03-25";"Series A";"Nigeria";6245
"SiriusXM";"London";"Media";1526;0.11;"2023-05-28";"Pre-IPO";"Germany";6971
"SiriusXM";"London";"Real Estate";1885;0.14;"2023-09-20";"Series B";"UK";5780
"SiriusXM";"London";"Retail";1107;0.09;"2023-08-20";"Post-IPO";"UK";7683
"SiriusXM";"London";"Retail";1746;0.49;"2023-11-14";"Series A";"Brazil";8658
"SiriusXM";"Bombay";"Education";535;0.14;"2023-07-18";"Pre-IPO";"Brazil";9924
"SiriusXM";"Bombay";"Education";624;0.38;"2023-06-10";"Startup";"United States";6774
"SiriusXM";"Bombay";"Healthcare";634;0.06;"2023-02-06";"Startup";"France";5023
"SiriusXM";"Bombay";"Healthcare";1454;0.42;"2023-04-09";"Series A";"UK";7383
"SiriusXM";"Bombay";"Media";1862;0.26;"2023-09-08";"Pre-IPO";"United States";2326
"SiriusXM";"Bombay";"Real Estate";1159;0.4;"2023-07-21";"Unknown";"Australia";8961
"SiriusXM";"Bombay";"Real Estate";1635;0.17;"2023-05-20";"Pre-IPO";"Nigeria";9861
"SiriusXM";"Bombay";"Retail";1758;0.12;"2023-08-23";"Series A";"India";6398
"SiriusXM";"New York City";"Automotive";223;0.02;"2023-03-26";"Series B";"Brazil";7588
"SiriusXM";"New York City";"Automotive";468;0.34;"2023-11-08";"Pre-IPO";"Germany";8203
"SiriusXM";"New York City";"Automotive";1090;0.2;"2023-11-15";"Unknown";"Japan";9602
"SiriusXM";"New York City";"Automotive";1895;0.32;"2023-04-06";"Series A";"Japan";3426
"SiriusXM";"New York City";"Education";265;0.12;"2023-05-06";"Series B";"Australia";9362
"SiriusXM";"New York City";"Energy";89;0.28;"2023-09-15";"Post-IPO";"France";7206
"SiriusXM";"New York City";"Finance";107;0.36;"2023-03-16";"Startup";"Nigeria";3113
"SiriusXM";"New York City";"Finance";1483;0.3;"2023-07-24";"Unknown";"Brazil";4517
"SiriusXM";"New York City";"Healthcare";253;0.28;"2023-07-16";"Series B";"Brazil";3664
"SiriusXM";"New York City";"Manufacturing";624;0.32;"2023-08-15";"Pre-IPO";"France";2475
"SiriusXM";"New York City";"Manufacturing";1514;0.14;"2023-03-11";"Startup";"Germany";1436
"SiriusXM";"New York City";"Tech";356;0.38;"2023-05-08";"Series B";"Brazil";3890
"SiriusXM";"San Francisco";"Education";1961;0.27;"2023-09-23";"Unknown";"France";7249
"SiriusXM";"San Francisco";"Energy";1062;0.44;"2023-12-22";"Startup";"France";4324
"SiriusXM";"San Francisco";"Energy";1984;0.29;"2023-04-26";"Pre-IPO";"UK";5333
"SiriusXM";"San Francisco";"Manufacturing";1802;0.11;"2023-04-22";"Unknown";"United States";1544
"SiriusXM";"San Francisco";"Real Estate";854;0.31;"2023-09-18";"Post-IPO";"India";9148
"SiriusXM";"San Francisco";"Real Estate";1459;0.36;"2023-06-17";"Series B";"Japan";6039
"SiriusXM";"San Francisco";"Retail";660;0.14;"2023-09-04";"Unknown";"India";2284
"SiriusXM";"San Francisco";"Tech";180;0.07;"2023-02-27";"Startup";"India";8637
"SiriusXM";"San Francisco";"Tech";1862;0.04;"2023-08-01";"Unknown";"Canada";854
"SiriusXM";"San Francisco";"Tech";1987;0.18;"2023-03-17";"Startup";"Nigeria";9048
"SiriusXM";"Sao Paulo";"Automotive";65;0.17;"2023-03-06";"Unknown";"Canada";3608
"SiriusXM";"Sao Paulo";"Automotive";681;0.28;"2023-09-15";"Unknown";"Japan";2307
"SiriusXM";"Sao Paulo";"Finance";1014;0.26;"2023-12-25";"Pre-IPO";"Germany";8921
"SiriusXM";"Sao Paulo";"Finance";1415;0.32;"2023-10-09";"Series B";"France";2293
"SiriusXM";"Sao Paulo";"Finance";1783;0.46;"2023-04-11";"Series A";"Canada";177
"SiriusXM";"Sao Paulo";"Healthcare";196;0.42;"2023-12-08";"Pre-IPO";"Brazil";4570
"SiriusXM";"Sao Paulo";"Healthcare";920;0.38;"2023-02-14";"Unknown";"France";6620
"SiriusXM";"Sao Paulo";"Healthcare";1631;0.08;"2023-09-20";"Unknown";"France";8888
"SiriusXM";"Sao Paulo";"Manufacturing";1867;0.12;"2023-06-24";"Startup";"Brazil";8718
"SiriusXM";"Sao Paulo";"Real Estate";1543;0.47;"2023-09-16";"Series A";"Germany";4118
"SiriusXM";"Sao Paulo";"Retail";570;0.01;"2023-09-20";"Series B";"Japan";2128
"SiriusXM";"Sao Paulo";"Retail";1109;0.16;"2023-03-27";"Series B";"Germany";1952
"SiriusXM";"Sao Paulo";"Retail";1812;0.07;"2023-08-05";"Unknown";"Canada";9843
"SiriusXM";"Sydney";"Automotive";897;0.36;"2023-08-15";"Unknown";"Germany";9204
"SiriusXM";"Sydney";"Education";523;0.08;"2023-05-08";"Startup";"United States";3262
"SiriusXM";"Sydney";"Education";1209;0.27;"2023-09-06";"Post-IPO";"India";9069
"SiriusXM";"Sydney";"Energy";377;0.15;"2023-10-17";"Unknown";"Brazil";763
"SiriusXM";"Sydney";"Finance";1826;0.2;"2023-08-09";"Startup";"France";9170
"SiriusXM";"Sydney";"Healthcare";1404;0.34;"2023-10-14";"Series A";"France";7792
"SiriusXM";"Sydney";"Manufacturing";156;0.02;"2023-11-19";"Series B";"Germany";3392
"SiriusXM";"Sydney";"Manufacturing";280;0.22;"2023-10-23";"Series B";"United States";8358
"SiriusXM";"Sydney";"Media";273;0.19;"2023-09-22";"Unknown";"Brazil";5627
"SiriusXM";"Sydney";"Real Estate";1832;0.49;"2023-06-25";"Post-IPO";"United States";1047
"SiriusXM";"Sydney";"Retail";1077;0.06;"2023-09-13";"Startup";"Australia";4701
"SiriusXM";"Sydney";"Retail";1507;0.11;"2023-05-24";"Post-IPO";"Germany";8909
"SiriusXM";"Sydney";"Tech";1266;0.35;"2023-11-14";"Series A";"Australia";4981
"SiriusXM";"Tokyo";"Automotive";110;0.07;"2023-05-15";"Series A";"United States";8860
"SiriusXM";"Tokyo";"Automotive";479;0.2;"2023-12-27";"Pre-IPO";"UK";6637
"SiriusXM";"Tokyo";"Energy";1712;0.38;"2023-06-24";"Startup";"Brazil";4747
"SiriusXM";"Tokyo";"Healthcare";78;0.11;"2023-07-16";"Pre-IPO";"UK";355
"SiriusXM";"Tokyo";"Manufacturing";1198;0.45;"2023-12-14";"Startup";"Australia";1607
"SiriusXM";"Tokyo";"Manufacturing";1907;0.17;"2023-09-11";"Series B";"UK";516
"SiriusXM";"Tokyo";"Media";798;0.3;"2023-10-28";"Pre-IPO";"Nigeria";6257
"SiriusXM";"Tokyo";"Real Estate";1658;0.13;"2023-11-05";"Startup";"Canada";8925
"SiriusXM";"Tokyo";"Tech";375;0.44;"2023-03-13";"Series B";"Australia";5141
"SiriusXM";"Tokyo";"Tech";1212;0.3;"2023-08-16";"Series B";"India";3439
"SiriusXM";"Toronto";"Automotive";697;0.1;"2023-04-10";"Unknown";"Australia";3865
"SiriusXM";"Toronto";"Education";572;0.19;"2023-03-12";"Series A";"India";6010
"SiriusXM";"Toronto";"Energy";299;0.03;"2023-12-08";"Post-IPO";"Japan";486
"SiriusXM";"Toronto";"Energy";362;0.01;"2023-10-16";"Startup";"Japan";4318
"SiriusXM";"Toronto";"Energy";1851;0.12;"2023-07-08";"Series B";"India";9567
"SiriusXM";"Toronto";"Media";96;0.14;"2023-07-18";"Startup";"Japan";9562
"SiriusXM";"Toronto";"Retail";1039;0.3;"2023-01-17";"Series B";"Canada";443
"SiriusXM";"Toronto";"Tech";1567;0.45;"2023-07-06";"Pre-IPO";"Japan";4378
"Tesla";"Berlin";"Automotive";1446;0.22;"2023-02-22";"Pre-IPO";"Canada";2339
"Tesla";"Berlin";"Energy";656;0.31;"2023-06-13";"Series A";"Australia";7381
"Tesla";"Berlin";"Energy";1538;0.31;"2023-09-11";"Pre-IPO";"France";7385
"Tesla";"Berlin";"Finance";1625;0.28;"2023-10-07";"Post-IPO";"France";4125
"Tesla";"Berlin";"Healthcare";452;0.06;"2023-01-16";"Series B";"France";6993
"Tesla";"Berlin";"Healthcare";502;0.35;"2023-10-21";"Pre-IPO";"France";2458
"Tesla";"Berlin";"Healthcare";1031;0.12;"2023-09-13";"Series A";"Canada";9604
"Tesla";"Berlin";"Retail";781;0.32;"2023-05-08";"Startup";"Nigeria";5207
"Tesla";"Berlin";"Tech";294;0.06;"2023-06-23";"Post-IPO";"Japan";1527
"Tesla";"Ibadan";"Automotive";500;0.35;"2023-11-09";"Pre-IPO";"Australia";9703
"Tesla";"Ibadan";"Education";620;0.27;"2023-12-04";"Series A";"UK";4843
"Tesla";"Ibadan";"Energy";717;0.12;"2023-08-26";"Series B";"Japan";1846
"Tesla";"Ibadan";"Manufacturing";21;0.35;"2023-11-18";"Startup";"France";9138
"Tesla";"Ibadan";"Manufacturing";276;0.13;"2023-04-23";"Unknown";"Germany";7707
"Tesla";"Ibadan";"Real Estate";1173;0.19;"2023-07-18";"Series A";"India";7709
"Tesla";"London";"Automotive";511;0.07;"2023-07-23";"Series B";"France";6878
"Tesla";"London";"Healthcare";1637;0.3;"2023-04-12";"Series B";"Nigeria";4343
"Tesla";"London";"Manufacturing";1841;0.46;"2023-02-27";"Startup";"Germany";6718
"Tesla";"London";"Retail";437;0.03;"2023-08-19";"Series B";"Canada";7529
"Tesla";"Bombay";"Finance";1366;0.12;"2023-02-07";"Post-IPO";"United States";1895
"Tesla";"Bombay";"Manufacturing";1412;0.5;"2023-11-14";"Pre-IPO";"Brazil";7414
"Tesla";"Bombay";"Tech";1642;0.34;"2023-04-20";"Startup";"Germany";8433
"Tesla";"New York City";"Automotive";1762;0.24;"2023-11-27";"Unknown";"India";2987
"Tesla";"New York City";"Energy";1413;0.27;"2023-03-22";"Unknown";"UK";1957
"Tesla";"New York City";"Finance";436;0.35;"2023-12-06";"Series A";"Japan";7964
"Tesla";"New York City";"Finance";1366;0.04;"2023-08-25";"Startup";"Germany";4675
"Tesla";"New York City";"Healthcare";296;0.17;"2023-12-04";"Series B";"Nigeria";558
"Tesla";"New York City";"Manufacturing";1923;0.28;"2023-10-05";"Pre-IPO";"Australia";955
"Tesla";"New York City";"Media";374;0.32;"2023-02-02";"Series A";"Germany";5211
"Tesla";"New York City";"Media";1770;0.04;"2023-03-28";"Startup";"Japan";6692
"Tesla";"New York City";"Retail";149;0.07;"2023-10-05";"Post-IPO";"United States";972
"Tesla";"New York City";"Retail";315;0.2;"2023-09-28";"Series B";"United States";4885
"Tesla";"New York City";"Retail";577;0.04;"2023-12-23";"Startup";"Germany";3666
"Tesla";"New York City";"Retail";1217;0.43;"2023-08-02";"Pre-IPO";"Nigeria";2233
"Tesla";"New York City";"Tech";438;0.41;"2023-12-06";"Unknown";"France";9340
"Tesla";"New York City";"Tech";1764;0.24;"2023-07-08";"Unknown";"France";3287
"Tesla";"San Francisco";"Automotive";222;0.08;"2023-05-21";"Series A";"India";9492
"Tesla";"San Francisco";"Automotive";1914;0.42;"2023-10-02";"Series A";"Nigeria";7770
"Tesla";"San Francisco";"Education";747;0.46;"2023-06-05";"Post-IPO";"United States";7421
"Tesla";"San Francisco";"Education";1752;0.02;"2023-02-08";"Startup";"Brazil";7843
"Tesla";"San Francisco";"Finance";1084;0.12;"2023-12-04";"Series B";"France";6649
"Tesla";"San Francisco";"Healthcare";1194;0.11;"2023-07-18";"Pre-IPO";"France";4878
"Tesla";"San Francisco";"Media";1385;0.3;"2023-11-25";"Series A";"Germany";9222
"Tesla";"San Francisco";"Real Estate";216;0.34;"2023-03-14";"Series B";"United States";532
"Tesla";"San Francisco";"Real Estate";886;0.26;"2023-05-21";"Pre-IPO";"UK";640
"Tesla";"San Francisco";"Retail";833;0.17;"2023-03-27";"Post-IPO";"Germany";6164
"Tesla";"San Francisco";"Retail";1126;0.34;"2023-05-06";"Unknown";"United States";7196
"Tesla";"San Francisco";"Tech";736;0.37;"2023-10-26";"Unknown";"Japan";9649
"Tesla";"Sao Paulo";"Automotive";185;0.18;"2023-04-21";"Series A";"Australia";7834
"Tesla";"Sao Paulo";"Education";32;0.43;"2023-03-24";"Unknown";"United States";6618
"Tesla";"Sao Paulo";"Energy";120;0.31;"2023-12-24";"Unknown";"France";2400
"Tesla";"Sao Paulo";"Energy";717;0.18;"2023-10-23";"Unknown";"Japan";4115
"Tesla";"Sao Paulo";"Energy";1837;0.23;"2023-06-23";"Post-IPO";"France";5866
"Tesla";"Sao Paulo";"Healthcare";504;0.24;"2023-04-15";"Pre-IPO";"India";4895
"Tesla";"Sao Paulo";"Healthcare";1092;0.31;"2023-04-06";"Series B";"UK";6488
"Tesla";"Sao Paulo";"Healthcare";1871;0.16;"2023-08-23";"Pre-IPO";"India";6127
"Tesla";"Sao Paulo";"Manufacturing";790;0.3;"2023-06-14";"Series B";"UK";3908
"Tesla";"Sao Paulo";"Manufacturing";888;0.18;"2023-04-26";"Series B";"UK";8085
"Tesla";"Sao Paulo";"Retail";648;0.17;"2023-02-10";"Series A";"Canada";2766
"Tesla";"Sydney";"Education";1356;0.24;"2023-03-03";"Unknown";"Canada";1989
"Tesla";"Sydney";"Education";1386;0.18;"2023-09-26";"Series B";"Australia";8072
"Tesla";"Sydney";"Finance";1841;0.09;"2023-01-16";"Startup";"UK";2692
"Tesla";"Sydney";"Manufacturing";1065;0.43;"2023-08-10";"Post-IPO";"France";117
"Tesla";"Sydney";"Real Estate";658;0.02;"2023-10-06";"Series B";"Germany";5688
"Tesla";"Sydney";"Real Estate";1065;0.3;"2023-02-04";"Startup";"Australia";5999
"Tesla";"Sydney";"Tech";1230;0.33;"2023-06-18";"Unknown";"France";7369
"Tesla";"Tokyo";"Automotive";223;0.28;"2023-02-08";"Post-IPO";"United States";6955
"Tesla";"Tokyo";"Automotive";472;0.2;"2023-06-25";"Series A";"Japan";5315
"Tesla";"Tokyo";"Education";1343;0.34;"2023-11-10";"Series A";"Australia";89
"Tesla";"Tokyo";"Education";1412;0.05;"2023-06-13";"Unknown";"Japan";8850
"Tesla";"Tokyo";"Education";1426;0.48;"2023-09-02";"Startup";"India";5545
"Tesla";"Tokyo";"Energy";552;0.37;"2023-09-08";"Pre-IPO";"UK";4350
"Tesla";"Tokyo";"Healthcare";915;0.34;"2023-10-11";"Unknown";"UK";274
"Tesla";"Tokyo";"Media";451;0.44;"2023-03-20";"Series A";"United States";9098
"Tesla";"Tokyo";"Media";1145;0.26;"2023-01-21";"Series B";"India";4172
"Tesla";"Tokyo";"Real Estate";1390;0.42;"2023-03-03";"Series A";"Japan";7857
"Tesla";"Tokyo";"Real Estate";1819;0.2;"2023-08-23";"Pre-IPO";"Japan";6950
"Tesla";"Tokyo";"Retail";129;0.49;"2023-03-19";"Startup";"Japan";5224
"Tesla";"Tokyo";"Retail";997;0.37;"2023-09-07";"Series B";"India";6862
"Tesla";"Tokyo";"Tech";773;0.17;"2023-09-27";"Post-IPO";"Germany";1100
"Tesla";"Toronto";"Automotive";1799;0.21;"2023-03-21";"Series A";"Brazil";2182
